1.0,0.0,0.9996104836463928,0.00039071240462362766
1.0,0.0,0.9989690780639648,0.0010322314919903874
1.0,0.0,0.9997381567955017,0.00026584218721836805
1.0,0.0,0.9996960163116455,0.00030766590498387814
1.0,0.0,0.999808669090271,0.00019401474855840206
1.0,0.0,0.9995779991149902,0.00042184078483842313
1.0,0.0,0.9996474981307983,0.0003558614698704332
1.0,0.0,0.9997439384460449,0.0002599479048512876
1.0,0.0,0.999645471572876,0.00035751049290411174
1.0,0.0,0.9995321035385132,0.00046642374945804477
1.0,0.0,0.9995891451835632,0.00041152877383865416
1.0,0.0,0.9996150732040405,0.0003869713400490582
1.0,0.0,0.9994515776634216,0.0005456426297314465
1.0,0.0,0.9997018575668335,0.0003022031451109797
1.0,0.0,0.9997302889823914,0.0002736235619522631
1.0,0.0,0.999801754951477,0.00020108754688408226
1.0,0.0,0.9992765188217163,0.000720710027962923
1.0,0.0,0.9971977472305298,0.002798698376864195
1.0,0.0,0.9997011423110962,0.0003026829508598894
1.0,0.0,0.9996765851974487,0.000326708861393854
1.0,0.0,0.9992879629135132,0.0007092762971296906
1.0,0.0,0.9996784329414368,0.0003251989255659282
1.0,0.0,0.9997034072875977,0.0002999853459186852
1.0,0.0,0.9996591210365295,0.00034438088187016547
1.0,0.0,0.9997142553329468,0.00028960092458873987
1.0,0.0,0.9997909069061279,0.000212080791243352
1.0,0.0,0.9995231032371521,0.0004754206456709653
1.0,0.0,0.999315083026886,0.0006821078131906688
1.0,0.0,0.999999463558197,5.65704226573871e-07
1.0,0.0,0.9996426105499268,0.0003598987532313913
1.0,0.0,0.9999995231628418,4.681769780745526e-07
1.0,0.0,0.9996796250343323,0.00032391760032624006
1.0,0.0,0.9997212886810303,0.00028270628536120057
1.0,0.0,0.9996366500854492,0.00036537021514959633
1.0,0.0,0.9994454383850098,0.0005520172417163849
1.0,0.0,0.9993886947631836,0.0006081985193304718
1.0,0.0,0.9990556836128235,0.0009481718298047781
1.0,0.0,0.9995896816253662,0.0004107862478122115
1.0,0.0,0.9996145963668823,0.0003878353163599968
1.0,0.0,0.9991353154182434,0.0008634502300992608
1.0,0.0,0.999733567237854,0.0002702808997128159
1.0,0.0,0.9999684691429138,3.196857505827211e-05
1.0,0.0,0.998372495174408,0.001634316286072135
1.0,0.0,0.9995948672294617,0.0004051203140988946
1.0,0.0,0.999613881111145,0.0003871192748192698
1.0,0.0,0.9995090365409851,0.0004891481366939843
1.0,0.0,0.9995954036712646,0.0004052719159517437
1.0,0.0,0.9992762207984924,0.0007215869845822453
1.0,0.0,0.9984171986579895,0.0015894088428467512
1.0,0.0,0.9997321963310242,0.0002716335584409535
1.0,0.0,0.99977046251297,0.00023280555615201592
1.0,0.0,0.9990555047988892,0.0009455028339289129
1.0,0.0,0.9993469715118408,0.0006501148454844952
1.0,0.0,0.9983034729957581,0.0017027849098667502
1.0,0.0,0.9997597932815552,0.00024390374892391264
1.0,0.0,0.9997673630714417,0.00023613155644852668
1.0,0.0,0.9997224807739258,0.0002815472544170916
1.0,0.0,0.9977750778198242,0.0022288623731583357
1.0,0.0,0.9997443556785583,0.00025897298473864794
1.0,0.0,0.9997044801712036,0.000299316830933094
1.0,0.0,0.999998152256012,1.8624392623678432e-06
1.0,0.0,0.9995841383934021,0.0004167130682617426
1.0,0.0,0.9997150301933289,0.0002888742892537266
1.0,0.0,0.9999203085899353,8.073626668192446e-05
1.0,0.0,0.9993941783905029,0.0006028420175425708
1.0,0.0,0.9991015195846558,0.0008987443870864809
1.0,0.0,0.9995468854904175,0.0004518859786912799
1.0,0.0,0.9966081380844116,0.003405282972380519
1.0,0.0,0.9997400045394897,0.00026389872073195875
1.0,0.0,0.9996039271354675,0.0003972774720750749
1.0,0.0,0.0,1.0
1.0,0.0,0.9996718168258667,0.0003317220543976873
1.0,0.0,0.9996842741966248,0.00031963971559889615
1.0,0.0,0.9995607733726501,0.0004383335472084582
1.0,0.0,0.9992223381996155,0.0007752170786261559
1.0,0.0,0.9996289610862732,0.00037354466621764004
1.0,0.0,0.9996182918548584,0.0003840388380922377
1.0,0.0,0.9992198944091797,0.0007769183721393347
1.0,0.0,0.999151885509491,0.0008442665566690266
1.0,0.0,0.9988044500350952,0.0011983111035078764
1.0,0.0,0.0,1.0
1.0,0.0,0.996822714805603,0.0031896147411316633
1.0,0.0,0.9995133280754089,0.0004852483107242733
1.0,0.0,0.9996968507766724,0.0003069279482588172
1.0,0.0,0.9988259673118591,0.0011789207346737385
1.0,0.0,0.99968421459198,0.00031937682069838047
1.0,0.0,0.0,1.0
1.0,0.0,0.9996569752693176,0.00034581447835080326
1.0,0.0,0.9995733499526978,0.0004266246978659183
1.0,0.0,0.9995697140693665,0.0004298361309338361
1.0,0.0,0.999991238117218,8.889103810361121e-06
1.0,0.0,0.9995366930961609,0.00046199565986171365
1.0,0.0,0.9975354075431824,0.0024675324093550444
1.0,0.0,0.9999093413352966,9.234431490767747e-05
1.0,0.0,0.9996553659439087,0.0003481031162664294
1.0,0.0,0.9995379447937012,0.0004607611335813999
1.0,0.0,0.9993709325790405,0.0006268761353567243
1.0,0.0,0.9996537566184998,0.0003482733736746013
1.0,0.0,0.9996575713157654,0.00034616776974871755
1.0,0.0,0.9996792078018188,0.00032384321093559265
1.0,0.0,0.9993852376937866,0.0006116711301729083
1.0,0.0,0.9997413754463196,0.00026248072390444577
1.0,0.0,0.9996092915534973,0.00039274521986953914
1.0,0.0,0.9994651079177856,0.0005322820506989956
1.0,0.0,0.9999974966049194,2.5357001049997052e-06
1.0,0.0,0.999184250831604,0.0008171183289960027
1.0,0.0,0.9997355937957764,0.00026816895115189254
1.0,0.0,0.9980831742286682,0.0019222155679017305
1.0,0.0,0.9997417330741882,0.00026217379490844905
1.0,0.0,0.9996055364608765,0.00039482847205363214
1.0,0.0,0.9997578263282776,0.00024556610151194036
1.0,0.0,0.9997799396514893,0.00022321705182548612
1.0,0.0,0.9997201561927795,0.00028360821306705475
1.0,0.0,0.9996386170387268,0.0003645729157142341
1.0,0.0,0.9996548891067505,0.00034738038084469736
1.0,0.0,0.9995543360710144,0.00044588095624931157
1.0,0.0,0.9993036389350891,0.0006927261129021645
1.0,0.0,0.9996301531791687,0.0003731099423021078
1.0,0.0,0.9998012781143188,0.00020127571769990027
1.0,0.0,0.7864569425582886,0.2140973061323166
1.0,0.0,0.9994664788246155,0.000531103229150176
1.0,0.0,0.9996737837791443,0.00032968565938062966
1.0,0.0,0.9988802671432495,0.0011220610467717052
1.0,0.0,0.9995346665382385,0.000464502110844478
1.0,0.0,0.9994223713874817,0.000574739882722497
1.0,0.0,0.9998976588249207,0.000104203587397933
1.0,0.0,0.9971194267272949,0.002886922797188163
1.0,0.0,0.9995871186256409,0.00041404779767617583
1.0,0.0,0.999372124671936,0.0006258359644562006
1.0,0.0,0.9987143278121948,0.0012892436934635043
1.0,0.0,0.9999651908874512,3.532655682647601e-05
1.0,0.0,0.9996695518493652,0.0003344058059155941
1.0,0.0,0.9985238909721375,0.001478342805057764
1.0,0.0,0.9994136691093445,0.0005834841867908835
1.0,0.0,1.0,1.7876435348920335e-23
1.0,0.0,0.9957221746444702,0.00430425675585866
1.0,0.0,0.9995922446250916,0.00040802464354783297
1.0,0.0,0.9997290372848511,0.0002747630642261356
1.0,0.0,0.9996683597564697,0.0003347365709487349
1.0,0.0,0.998932957649231,0.0010686895111575723
1.0,0.0,0.9996893405914307,0.0003142413916066289
1.0,0.0,0.9994077086448669,0.0005892477929592133
1.0,0.0,0.999213457107544,0.000785233685746789
1.0,0.0,0.9997734427452087,0.00022992856975179166
1.0,0.0,0.9996452331542969,0.0003577249008230865
1.0,0.0,0.9997654557228088,0.00023798855545464903
1.0,0.0,0.9997203350067139,0.0002836374333128333
1.0,0.0,0.9990694522857666,0.0009302744292654097
1.0,0.0,0.9991688132286072,0.0008269837708212435
1.0,0.0,0.9961372017860413,0.003878083312883973
1.0,0.0,0.9998005032539368,0.00020226978813298047
1.0,0.0,0.9992582201957703,0.0007396812434308231
1.0,0.0,0.9987480044364929,0.0012575017753988504
1.0,0.0,0.999729335308075,0.00027436335221864283
1.0,0.0,0.9997996091842651,0.0002030072791967541
1.0,0.0,0.9997022747993469,0.0003011683002114296
1.0,0.0,0.9995837807655334,0.00041731575038284063
1.0,0.0,0.9989640712738037,0.0010386963840574026
1.0,0.0,0.9996594190597534,0.00034383207093924284
1.0,0.0,0.9998146295547485,0.00018782411643769592
1.0,0.0,0.9997203350067139,0.0002835038467310369
1.0,0.0,0.999567985534668,0.00043156027095392346
1.0,0.0,0.9989423751831055,0.001050784019753337
1.0,0.0,0.9997039437294006,0.0002998532436322421
1.0,0.0,0.9997392296791077,0.0002647610963322222
1.0,0.0,0.9997391700744629,0.0002647167129907757
1.0,0.0,0.9996991753578186,0.0003045659395866096
1.0,0.0,0.9997645020484924,0.00023872510064393282
1.0,0.0,0.9963948130607605,0.003619325580075383
1.0,0.0,0.9997360110282898,0.00026792052085511386
1.0,0.0,0.9993523359298706,0.000644331332296133
1.0,0.0,0.9995433688163757,0.00045541379950009286
1.0,0.0,0.9998042583465576,0.0001983235270017758
1.0,0.0,0.9992606043815613,0.0007369333761744201
1.0,0.0,0.999235987663269,0.000760468072257936
1.0,0.0,0.9997207522392273,0.00028325989842414856
1.0,0.0,0.9982221722602844,0.0017840330256149173
1.0,0.0,0.9997391104698181,0.0002646089415065944
1.0,0.0,0.9994254112243652,0.0005720577319152653
1.0,0.0,0.9995643496513367,0.00043483750778250396
1.0,0.0,0.9991533756256104,0.0008487658342346549
1.0,0.0,0.9995412230491638,0.00045749684795737267
1.0,0.0,0.9991952776908875,0.0008020159439183772
1.0,0.0,0.9997276663780212,0.00027631272678263485
1.0,0.0,0.9993138313293457,0.0006828161422163248
1.0,0.0,0.999644935131073,0.000355482887243852
1.0,0.0,0.9936003088951111,0.006438449956476688
1.0,0.0,0.9996547102928162,0.00034839409636333585
1.0,0.0,0.9986940622329712,0.0013085161335766315
1.0,0.0,0.9993826150894165,0.0006150039844214916
1.0,0.0,0.999635636806488,0.00036689447006210685
1.0,0.0,0.9995733499526978,0.00042643886990845203
1.0,0.0,0.9997108578681946,0.00029316172003746033
1.0,0.0,0.999674916267395,0.00032889237627387047
1.0,0.0,0.9994938969612122,0.000504210009239614
1.0,0.0,0.9995905160903931,0.00041024541133083403
1.0,0.0,0.9996671676635742,0.0003360673727001995
1.0,0.0,0.9995647668838501,0.0004358731093816459
1.0,0.0,0.9995502829551697,0.0004488753620535135
1.0,0.0,0.9997479915618896,0.00025584708782844245
1.0,0.0,0.9997211694717407,0.0002828915021382272
1.0,0.0,0.9996899366378784,0.0003136607410851866
1.0,0.0,0.9995595812797546,0.0004401297774165869
1.0,0.0,0.9995827078819275,0.00041764823254197836
1.0,0.0,0.9995628595352173,0.00043688772711902857
1.0,0.0,0.9995837211608887,0.00041724808397702873
1.0,0.0,0.9995874166488647,0.0004124318656977266
1.0,0.0,0.9980745315551758,0.0019305299501866102
1.0,0.0,0.999750018119812,0.00025376680423505604
1.0,0.0,0.9992055892944336,0.0007918351329863071
1.0,0.0,0.9997453689575195,0.00025848924997262657
1.0,0.0,0.99959796667099,0.0004026229726150632
1.0,0.0,0.9996800422668457,0.0003233190509490669
1.0,0.0,0.9997276067733765,0.00027611496625468135
1.0,0.0,0.9993324875831604,0.000664819439407438
1.0,0.0,0.9995180368423462,0.00048223271733149886
1.0,0.0,0.9996205568313599,0.00038220209535211325
1.0,0.0,0.9999250173568726,7.601899415021762e-05
1.0,0.0,0.9991692900657654,0.000827348732855171
1.0,0.0,0.9995880722999573,0.0004132932226639241
1.0,0.0,0.9996795058250427,0.00032366043888032436
1.0,0.0,0.9990370273590088,0.0009633858571760356
1.0,0.0,0.9996399283409119,0.0003625263343565166
1.0,0.0,0.9997826814651489,0.00022043749049771577
1.0,0.0,0.9996440410614014,0.0003578548494260758
1.0,0.0,0.9997442960739136,0.0002596360573079437
1.0,0.0,0.9995946288108826,0.00040600934880785644
1.0,0.0,0.9997146725654602,0.0002894855279009789
1.0,0.0,0.9999997019767761,3.3101099461418926e-07
1.0,0.0,0.9997348785400391,0.00026905504637397826
1.0,0.0,0.9997251033782959,0.0002789384452626109
1.0,0.0,0.9997563362121582,0.0002472646883688867
1.0,0.0,0.9996617436408997,0.000342013401677832
1.0,0.0,0.9996564984321594,0.0003472408279776573
1.0,0.0,0.9995988607406616,0.00040193615132011473
1.0,0.0,0.9995543956756592,0.0004451937857083976
1.0,0.0,0.9988695383071899,0.0011323202634230256
1.0,0.0,0.7982406616210938,0.202287957072258
1.0,0.0,0.9994544386863708,0.0005428920267149806
1.0,0.0,0.9990137815475464,0.0009871087968349457
1.0,0.0,0.9976692199707031,0.0023340252228081226
1.0,0.0,0.9996721148490906,0.00033135604462586343
1.0,0.0,0.9986204504966736,0.001382889342494309
1.0,0.0,0.9999201893806458,8.086895832093433e-05
1.0,0.0,0.9993013739585876,0.0006958806770853698
1.0,0.0,0.997340202331543,0.0026641911827027798
1.0,0.0,0.9996492266654968,0.00035339599708095193
1.0,0.0,0.9983108043670654,0.001695288927294314
1.0,0.0,0.9996396899223328,0.00036198829184286296
1.0,0.0,0.9997408986091614,0.0002630375965964049
1.0,0.0,0.9994531273841858,0.0005445675924420357
1.0,0.0,0.9996165633201599,0.0003845040628220886
1.0,0.0,0.9993997812271118,0.0005972282961010933
1.0,0.0,0.9997758865356445,0.0002270838594995439
1.0,0.0,0.9992764592170715,0.0007210318581201136
1.0,0.0,0.9994505047798157,0.0005482439883053303
1.0,0.0,0.9995937943458557,0.0004084683023393154
1.0,0.0,0.9997993111610413,0.00020336548914201558
1.0,0.0,0.9995518326759338,0.000448548817075789
1.0,0.0,0.9999954700469971,4.588135652738856e-06
0.0,1.0,1.470057320318574e-08,1.0
0.0,1.0,1.4700096251374362e-08,1.0
0.0,1.0,1.46957788160762e-08,1.0
0.0,1.0,1.4699676142981843e-08,1.0
0.0,1.0,1.469793797781449e-08,1.0
0.0,1.0,1.4703854134268113e-08,1.0
0.0,1.0,1.4699928385653038e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.470107768852813e-08,1.0
0.0,1.0,1.4686055926915742e-08,1.0
0.0,1.0,1.5137162634459855e-08,1.0
0.0,1.0,1.4699676142981843e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.469373334117563e-08,1.0
0.0,1.0,1.4724257368925464e-08,1.0
0.0,1.0,1.4687456584283609e-08,1.0
0.0,1.0,1.4690902716552046e-08,1.0
0.0,1.0,1.4690538563399969e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.468597154996587e-08,1.0
0.0,1.0,1.471274746478457e-08,1.0
0.0,1.0,1.468908195079166e-08,1.0
0.0,1.0,1.4692331795629343e-08,1.0
0.0,1.0,1.4704442996560374e-08,1.0
0.0,1.0,1.4699732098222285e-08,1.0
0.0,1.0,1.4694517602720225e-08,1.0
0.0,1.0,1.4689249816512984e-08,1.0
0.0,1.0,1.4706630580008095e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.472509936206734e-08,1.0
0.0,1.0,1.470004029613392e-08,1.0
0.0,1.0,1.4698049888295373e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.470161059557995e-08,1.0
0.0,1.0,1.4712017382123577e-08,1.0
0.0,1.0,1.4703994466458425e-08,1.0
0.0,1.0,1.4687288718562286e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4719764074300201e-08,1.0
0.0,1.0,1.4698862571549398e-08,1.0
0.0,1.0,1.4689978122817138e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4705228146283389e-08,1.0
0.0,1.0,1.4691378780185005e-08,1.0
0.0,1.0,1.4691603489325189e-08,1.0
0.0,1.0,1.4700741068907064e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4687456584283609e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4702171036162781e-08,1.0
0.0,1.0,1.4707472573149971e-08,1.0
0.0,1.0,1.4690538563399969e-08,1.0
0.0,1.0,1.4697208783331916e-08,1.0
0.0,1.0,1.4701273975958884e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4693845251656512e-08,1.0
0.0,1.0,1.4691491578844307e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4696592387508645e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.469636767836846e-08,1.0
0.0,1.0,1.469373334117563e-08,1.0
0.0,1.0,1.4695134886721917e-08,1.0
0.0,1.0,1.4719258700779392e-08,1.0
0.0,1.0,1.470158217387052e-08,1.0
0.0,1.0,1.4697601358193424e-08,1.0
0.0,1.0,1.4683479321320192e-08,1.0
0.0,1.0,1.469894694849927e-08,1.0
0.0,1.0,1.470797705849236e-08,1.0
0.0,1.0,1.4999553599182036e-08,1.0
0.0,1.0,1.46890251073728e-08,1.0
0.0,1.0,1.477097910651537e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4698890993258829e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4719932828199944e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4740667353407844e-08,1.0
0.0,1.0,1.4694461647479784e-08,1.0
0.0,1.0,1.4698161798776255e-08,1.0
0.0,1.0,1.4705676676385337e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4694854222341291e-08,1.0
0.0,1.0,1.4699255146410906e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4682527194054273e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4693816829947082e-08,1.0
0.0,1.0,1.4690257899019343e-08,1.0
0.0,1.0,1.467261689924726e-08,1.0
0.0,1.0,1.4691322824944564e-08,1.0
0.0,1.0,1.4702311368353094e-08,1.0
0.0,1.0,1.4697040917610593e-08,1.0
0.0,1.0,1.4691463157134876e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.469474231186041e-08,1.0
0.0,1.0,0.0,1.0
0.0,1.0,1.4700741068907064e-08,1.0
0.0,1.0,1.4702227879581642e-08,1.0
0.0,1.0,1.4705508810664014e-08,1.0
0.0,1.0,1.468700805418166e-08,1.0
0.0,1.0,1.4684991889168941e-08,1.0
0.0,1.0,1.4722067120942484e-08,1.0
0.0,1.0,1.4697993933054931e-08,1.0
0.0,1.0,1.4713140039646078e-08,1.0
0.0,1.0,1.4703489092937616e-08,1.0
0.0,1.0,1.4689641503196071e-08,1.0
0.0,1.0,1.4692275840388902e-08,1.0
0.0,1.0,1.4695470618164563e-08,1.0
0.0,1.0,1.469479826710085e-08,1.0
0.0,1.0,1.4687708826954804e-08,1.0
0.0,1.0,1.470792110325192e-08,1.0
0.0,1.0,1.4723976704544839e-08,1.0
0.0,1.0,1.4702592032733719e-08,1.0
0.0,1.0,1.4691378780185005e-08,1.0
0.0,1.0,1.4715497265171962e-08,1.0
0.0,1.0,1.4698105843535814e-08,1.0
0.0,1.0,1.467981114444683e-08,1.0
0.0,1.0,1.469788202257405e-08,1.0
0.0,1.0,1.4709828910497436e-08,1.0
0.0,1.0,1.4708201767632545e-08,1.0
0.0,1.0,1.4693256389364251e-08,1.0
0.0,1.0,1.4697657313433865e-08,1.0
0.0,1.0,1.471061494839887e-08,1.0
0.0,1.0,1.469216392990802e-08,1.0
0.0,1.0,1.4690846761311604e-08,1.0
0.0,1.0,1.4688633420689712e-08,1.0
0.0,1.0,1.4699367056891788e-08,1.0
0.0,1.0,1.4694686356619968e-08,1.0
0.0,1.0,1.4715189067260326e-08,1.0
0.0,1.0,1.470318089502598e-08,1.0
0.0,1.0,1.4697601358193424e-08,1.0
0.0,1.0,1.4691939220767836e-08,1.0
0.0,1.0,1.4714514939839773e-08,1.0
